index;team_name_home;season_id;wl_home;total_home;total_away;total_victoire
668;Miami Heat;2020;W;21;19;40
670;Miami Heat;2021;W;29;24;53
672;Miami Heat;2022;W;27;17;44
674;Milwaukee Bucks;2000;W;31;21;52
676;Milwaukee Bucks;2001;W;25;16;41
678;Milwaukee Bucks;2002;W;25;17;42
680;Milwaukee Bucks;2003;W;27;14;41
682;Milwaukee Bucks;2004;W;23;7;30
684;Milwaukee Bucks;2005;W;25;15;40
687;Milwaukee Bucks;2006;W;18;10;28
689;Milwaukee Bucks;2007;W;19;7;26
690;Milwaukee Bucks;2008;W;22;12;34
692;Milwaukee Bucks;2009;W;28;18;46
694;Milwaukee Bucks;2010;W;22;13;35
696;Milwaukee Bucks;2011;W;17;14;31
699;Milwaukee Bucks;2013;W;10;5;15
700;Milwaukee Bucks;2014;W;23;18;41
702;Milwaukee Bucks;2015;W;23;10;33
704;Milwaukee Bucks;2016;W;23;19;42
706;Milwaukee Bucks;2017;W;25;19;44
708;Milwaukee Bucks;2018;W;33;27;60
710;Milwaukee Bucks;2019;W;30;26;56
712;Milwaukee Bucks;2020;W;26;20;46
714;Milwaukee Bucks;2021;W;27;24;51
716;Milwaukee Bucks;2022;W;32;26;58
718;Minnesota Timberwolves;2000;W;30;17;47
720;Minnesota Timberwolves;2001;W;29;21;50
722;Minnesota Timberwolves;2002;W;33;18;51
724;Minnesota Timberwolves;2003;W;31;27;58
726;Minnesota Timberwolves;2004;W;24;20;44
728;Minnesota Timberwolves;2005;W;24;9;33
731;Minnesota Timberwolves;2006;W;20;12;32
733;Minnesota Timberwolves;2007;W;15;7;22
735;Minnesota Timberwolves;2008;W;11;13;24
737;Minnesota Timberwolves;2009;W;10;5;15
739;Minnesota Timberwolves;2010;W;12;5;17
741;Minnesota Timberwolves;2011;W;13;13;26
742;Minnesota Timberwolves;2013;W;24;16;40
745;Minnesota Timberwolves;2014;W;9;7;16
747;Minnesota Timberwolves;2015;W;14;15;29
749;Minnesota Timberwolves;2016;W;20;11;31
750;Minnesota Timberwolves;2017;W;30;17;47
752;Minnesota Timberwolves;2018;W;25;11;36
755;Minnesota Timberwolves;2019;W;8;11;19
757;Minnesota Timberwolves;2020;W;13;10;23
758;Minnesota Timberwolves;2021;W;26;20;46
760;Minnesota Timberwolves;2022;W;22;20;42
763;New Jersey Nets;2000;W;18;8;26
764;New Jersey Nets;2001;W;33;19;52
766;New Jersey Nets;2002;W;33;16;49
768;New Jersey Nets;2003;W;28;19;47
770;New Jersey Nets;2004;W;24;18;42
772;New Jersey Nets;2005;W;29;20;49
774;New Jersey Nets;2006;W;24;17;41
776;New Jersey Nets;2007;W;21;13;34
779;New Jersey Nets;2008;W;19;15;34
781;New Jersey Nets;2009;W;8;4;12
783;New Jersey Nets;2010;W;19;5;24
785;New Jersey Nets;2011;W;9;13;22
786;New Orleans Hornets;2002;W;29;18;47
788;New Orleans Hornets;2003;W;25;16;41
791;New Orleans Hornets;2004;W;11;7;18
792;New Orleans Hornets;2007;W;30;26;56
794;New Orleans Hornets;2008;W;28;21;49
796;New Orleans Hornets;2009;W;24;13;37
798;New Orleans Hornets;2010;W;28;18;46
801;New Orleans Hornets;2011;W;11;10;21
802;New Orleans Pelicans;2013;W;22;12;34
804;New Orleans Pelicans;2014;W;28;17;45
806;New Orleans Pelicans;2015;W;21;9;30
808;New Orleans Pelicans;2016;W;21;13;34
810;New Orleans Pelicans;2017;W;24;24;48
813;New Orleans Pelicans;2018;W;19;14;33
815;New Orleans Pelicans;2019;W;15;15;30
817;New Orleans Pelicans;2020;W;18;13;31
819;New Orleans Pelicans;2021;W;19;17;36
820;New Orleans Pelicans;2022;W;27;15;42
822;New Orleans/Oklahoma City Hornets;2005;W;24;14;38
824;New Orleans/Oklahoma City Hornets;2006;W;24;15;39
826;New York Knicks;2000;W;30;18;48
829;New York Knicks;2001;W;19;11;30
830;New York Knicks;2002;W;24;13;37
832;New York Knicks;2003;W;23;16;39
834;New York Knicks;2004;W;22;11;33
837;New York Knicks;2005;W;15;8;23
839;New York Knicks;2006;W;19;14;33
841;New York Knicks;2007;W;15;8;23
843;New York Knicks;2008;W;20;12;32
845;New York Knicks;2009;W;18;11;29
846;New York Knicks;2010;W;23;19;42
848;New York Knicks;2011;W;22;14;36
851;New York Knicks;2013;W;19;18;37
853;New York Knicks;2014;W;10;7;17
855;New York Knicks;2015;W;18;14;32
857;New York Knicks;2016;W;19;12;31
859;New York Knicks;2017;W;19;10;29
861;New York Knicks;2018;W;9;8;17
863;New York Knicks;2019;W;11;10;21
864;New York Knicks;2020;W;25;16;41
867;New York Knicks;2021;W;17;20;37
868;New York Knicks;2022;W;23;24;47
871;Oklahoma City Thunder;2008;W;15;8;23
872;Oklahoma City Thunder;2009;W;27;23;50
874;Oklahoma City Thunder;2010;W;30;25;55
876;Oklahoma City Thunder;2011;W;26;21;47
878;Oklahoma City Thunder;2013;W;34;25;59
880;Oklahoma City Thunder;2014;W;29;16;45
882;Oklahoma City Thunder;2015;W;32;23;55
884;Oklahoma City Thunder;2016;W;28;19;47
886;Oklahoma City Thunder;2017;W;27;21;48
888;Oklahoma City Thunder;2018;W;27;22;49
890;Oklahoma City Thunder;2019;W;23;21;44
893;Oklahoma City Thunder;2020;W;10;12;22
895;Oklahoma City Thunder;2021;W;12;12;24
896;Oklahoma City Thunder;2022;W;24;16;40
898;Orlando Magic;2000;W;26;17;43
900;Orlando Magic;2001;W;27;17;44
902;Orlando Magic;2002;W;26;16;42
905;Orlando Magic;2003;W;11;10;21
906;Orlando Magic;2004;W;24;12;36
908;Orlando Magic;2005;W;26;10;36
910;Orlando Magic;2006;W;25;15;40
912;Orlando Magic;2007;W;25;27;52
914;Orlando Magic;2008;W;32;27;59
916;Orlando Magic;2009;W;34;25;59
918;Orlando Magic;2010;W;29;23;52
920;Orlando Magic;2011;W;21;16;37
923;Orlando Magic;2013;W;19;4;23
925;Orlando Magic;2014;W;13;12;25
926;Orlando Magic;2015;W;23;12;35
929;Orlando Magic;2016;W;16;13;29
931;Orlando Magic;2017;W;17;8;25
932;Orlando Magic;2018;W;25;17;42
934;Orlando Magic;2019;W;18;15;33
937;Orlando Magic;2020;W;11;10;21
939;Orlando Magic;2021;W;12;10;22
941;Orlando Magic;2022;W;20;14;34
942;Philadelphia 76ers;2000;W;29;27;56
944;Philadelphia 76ers;2001;W;22;21;43
946;Philadelphia 76ers;2002;W;25;23;48
948;Philadelphia 76ers;2003;W;21;12;33
950;Philadelphia 76ers;2004;W;25;18;43
952;Philadelphia 76ers;2005;W;23;15;38
954;Philadelphia 76ers;2006;W;21;14;35
956;Philadelphia 76ers;2007;W;22;18;40
958;Philadelphia 76ers;2008;W;24;17;41
961;Philadelphia 76ers;2009;W;12;15;27
962;Philadelphia 76ers;2010;W;26;15;41
964;Philadelphia 76ers;2011;W;19;16;35
967;Philadelphia 76ers;2013;W;10;9;19
969;Philadelphia 76ers;2014;W;12;6;18
971;Philadelphia 76ers;2015;W;7;3;10
973;Philadelphia 76ers;2016;W;17;11;28
974;Philadelphia 76ers;2017;W;30;22;52
976;Philadelphia 76ers;2018;W;31;20;51
978;Philadelphia 76ers;2019;W;31;12;43
980;Philadelphia 76ers;2020;W;29;20;49
982;Philadelphia 76ers;2021;W;24;27;51
984;Philadelphia 76ers;2022;W;29;25;54
986;Phoenix Suns;2000;W;31;20;51
988;Phoenix Suns;2001;W;23;13;36
990;Phoenix Suns;2002;W;30;14;44
993;Phoenix Suns;2003;W;18;11;29
994;Phoenix Suns;2004;W;31;31;62
996;Phoenix Suns;2005;W;31;23;54
998;Phoenix Suns;2006;W;33;28;61
1000;Phoenix Suns;2007;W;30;25;55
1002;Phoenix Suns;2008;W;28;18;46
1004;Phoenix Suns;2009;W;32;22;54
1006;Phoenix Suns;2010;W;23;17;40
1008;Phoenix Suns;2011;W;19;14;33
1010;Phoenix Suns;2013;W;26;22;48
1012;Phoenix Suns;2014;W;22;17;39
1015;Phoenix Suns;2015;W;14;9;23
1017;Phoenix Suns;2016;W;15;9;24
1019;Phoenix Suns;2017;W;10;11;21
1021;Phoenix Suns;2018;W;12;7;19
1023;Phoenix Suns;2019;W;17;17;34
1024;Phoenix Suns;2020;W;27;24;51
1026;Phoenix Suns;2021;W;32;32;64
1028;Phoenix Suns;2022;W;28;17;45
1030;Portland Trail Blazers;2000;W;28;22;50
1032;Portland Trail Blazers;2001;W;30;19;49
1034;Portland Trail Blazers;2002;W;27;23;50
1036;Portland Trail Blazers;2003;W;25;16;41
1039;Portland Trail Blazers;2004;W;18;9;27
1041;Portland Trail Blazers;2005;W;15;6;21
1043;Portland Trail Blazers;2006;W;18;14;32
1044;Portland Trail Blazers;2007;W;28;13;41
1046;Portland Trail Blazers;2008;W;34;20;54
1048;Portland Trail Blazers;2009;W;26;24;50
1050;Portland Trail Blazers;2010;W;30;18;48
1052;Portland Trail Blazers;2011;W;20;8;28
1054;Portland Trail Blazers;2013;W;31;23;54
1056;Portland Trail Blazers;2014;W;32;19;51
1058;Portland Trail Blazers;2015;W;28;16;44
1060;Portland Trail Blazers;2016;W;25;16;41
1062;Portland Trail Blazers;2017;W;28;21;49
1064;Portland Trail Blazers;2018;W;32;21;53
1066;Portland Trail Blazers;2019;W;21;14;35
1068;Portland Trail Blazers;2020;W;20;22;42
1071;Portland Trail Blazers;2021;W;17;10;27
1073;Portland Trail Blazers;2022;W;17;16;33
1074;Sacramento Kings;2000;W;33;22;55
1076;Sacramento Kings;2001;W;36;25;61
1078;Sacramento Kings;2002;W;35;24;59
1080;Sacramento Kings;2003;W;34;21;55
1082;Sacramento Kings;2004;W;30;20;50
1084;Sacramento Kings;2005;W;27;17;44
1087;Sacramento Kings;2006;W;20;13;33
1088;Sacramento Kings;2007;W;26;12;38
1091;Sacramento Kings;2008;W;11;6;17
1093;Sacramento Kings;2009;W;18;7;25
1095;Sacramento Kings;2010;W;11;13;24
1097;Sacramento Kings;2011;W;16;6;22
1099;Sacramento Kings;2013;W;17;11;28
1101;Sacramento Kings;2014;W;18;11;29
1103;Sacramento Kings;2015;W;18;15;33
1105;Sacramento Kings;2016;W;17;15;32
1107;Sacramento Kings;2017;W;14;13;27
1108;Sacramento Kings;2018;W;24;15;39
1111;Sacramento Kings;2019;W;16;15;31
1113;Sacramento Kings;2020;W;16;15;31
1115;Sacramento Kings;2021;W;16;14;30
1116;Sacramento Kings;2022;W;23;25;48
1118;San Antonio Spurs;2000;W;33;25;58
1120;San Antonio Spurs;2001;W;32;26;58
1122;San Antonio Spurs;2002;W;33;27;60
1124;San Antonio Spurs;2003;W;33;24;57
1126;San Antonio Spurs;2004;W;38;21;59
1128;San Antonio Spurs;2005;W;34;29;63
1130;San Antonio Spurs;2006;W;31;27;58
1132;San Antonio Spurs;2007;W;34;22;56
1134;San Antonio Spurs;2008;W;28;26;54
1136;San Antonio Spurs;2009;W;29;21;50
1138;San Antonio Spurs;2010;W;36;25;61
1140;San Antonio Spurs;2011;W;28;22;50
1142;San Antonio Spurs;2013;W;32;30;62
1144;San Antonio Spurs;2014;W;33;22;55
1146;San Antonio Spurs;2015;W;40;27;67
1148;San Antonio Spurs;2016;W;31;30;61
1150;San Antonio Spurs;2017;W;33;14;47
1152;San Antonio Spurs;2018;W;32;16;48
1154;San Antonio Spurs;2019;W;19;13;32
1157;San Antonio Spurs;2020;W;14;19;33
1159;San Antonio Spurs;2021;W;16;18;34
1161;San Antonio Spurs;2022;W;14;8;22
1162;Seattle SuperSonics;2000;W;26;18;44
1164;Seattle SuperSonics;2001;W;26;19;45
1166;Seattle SuperSonics;2002;W;25;15;40
1168;Seattle SuperSonics;2003;W;21;16;37
1170;Seattle SuperSonics;2004;W;26;26;52
1172;Seattle SuperSonics;2005;W;22;13;35
1175;Seattle SuperSonics;2006;W;20;11;31
1177;Seattle SuperSonics;2007;W;13;7;20
1178;Toronto Raptors;2000;W;27;20;47
1180;Toronto Raptors;2001;W;24;18;42
1183;Toronto Raptors;2002;W;15;9;24
1185;Toronto Raptors;2003;W;18;15;33
1186;Toronto Raptors;2004;W;22;11;33
1189;Toronto Raptors;2005;W;15;12;27
1190;Toronto Raptors;2006;W;30;17;47
1192;Toronto Raptors;2007;W;25;16;41
1195;Toronto Raptors;2008;W;18;15;33
1196;Toronto Raptors;2009;W;25;15;40
1199;Toronto Raptors;2010;W;16;6;22
1201;Toronto Raptors;2011;W;13;10;23
1202;Toronto Raptors;2013;W;26;22;48
1204;Toronto Raptors;2014;W;27;22;49
1206;Toronto Raptors;2015;W;32;24;56
1208;Toronto Raptors;2016;W;28;23;51
1210;Toronto Raptors;2017;W;34;25;59
1212;Toronto Raptors;2018;W;32;26;58
1214;Toronto Raptors;2019;W;26;27;53
1217;Toronto Raptors;2020;W;16;11;27
1218;Toronto Raptors;2021;W;24;24;48
1220;Toronto Raptors;2022;W;27;14;41
1222;Utah Jazz;2000;W;28;25;53
1224;Utah Jazz;2001;W;25;19;44
1226;Utah Jazz;2002;W;29;18;47
1228;Utah Jazz;2003;W;28;14;42
1231;Utah Jazz;2004;W;18;8;26
1232;Utah Jazz;2005;W;22;19;41
1234;Utah Jazz;2006;W;31;20;51
1236;Utah Jazz;2007;W;37;17;54
1238;Utah Jazz;2008;W;33;15;48
1240;Utah Jazz;2009;W;32;21;53
1242;Utah Jazz;2010;W;21;18;39
1244;Utah Jazz;2011;W;25;11;36
1247;Utah Jazz;2013;W;16;9;25
1248;Utah Jazz;2014;W;21;17;38
1250;Utah Jazz;2015;W;24;16;40
1252;Utah Jazz;2016;W;29;22;51
1254;Utah Jazz;2017;W;28;20;48
1256;Utah Jazz;2018;W;29;21;50
1258;Utah Jazz;2019;W;23;21;44
1260;Utah Jazz;2020;W;31;21;52
1262;Utah Jazz;2021;W;29;20;49
1264;Utah Jazz;2022;W;23;14;37
1267;Vancouver Grizzlies;2000;W;15;8;23
1269;Washington Wizards;2000;W;12;7;19
1270;Washington Wizards;2001;W;22;15;37
1272;Washington Wizards;2002;W;23;14;37
1275;Washington Wizards;2003;W;17;8;25
1276;Washington Wizards;2004;W;29;16;45
1278;Washington Wizards;2005;W;27;15;42
1280;Washington Wizards;2006;W;26;15;41
1282;Washington Wizards;2007;W;25;18;43
1285;Washington Wizards;2008;W;13;6;19
1287;Washington Wizards;2009;W;15;11;26
1289;Washington Wizards;2010;W;20;3;23
1291;Washington Wizards;2011;W;11;9;20
1292;Washington Wizards;2013;W;22;22;44
1294;Washington Wizards;2014;W;29;17;46
1296;Washington Wizards;2015;W;22;19;41
1298;Washington Wizards;2016;W;30;19;49
1300;Washington Wizards;2017;W;23;20;43
1302;Washington Wizards;2018;W;22;10;32
1305;Washington Wizards;2019;W;16;9;25
1306;Washington Wizards;2020;W;19;15;34
1308;Washington Wizards;2021;W;21;14;35
1311;Washington Wizards;2022;W;19;16;35
